 123.6839, 123.7390, 123.7941, 123.8493, 123.9044, 123.9595, 124.0146, 124.0697, 124.1248, 124.1800, 124.2351, 124.2902, 124.3453, 124.4005, 124.4556, 124.5107, 124.5659, 124.6210, 124.6761, 124.7313, 124.7864, 124.8415, 124.8967, 124.9518, 125.0070, 125.0621, 125.1172, 125.1724, 125.2275, 125.2827, 125.3378, 125.3930, 125.4481, 125.5033, 125.5584, 125.6136, 125.6687, 125.7239, 125.7790, 125.8342, 125.8893, 125.9445, 125.9996, 126.0548, 126.1099, 126.1651, 126.2202, 126.2754, 126.3305, 126.3857, 126.4408, 126.4960, 126.5511, 126.6063, 126.6614, 126.7166, 126.7717, 126.8269, 126.8820, 126.9372, 126.9923, 127.0474, 127.1026, 127.1577, 127.2129, 127.2680, 127.3231, 127.3783, 127.4334, 127.4885, 127.5437, 127.5988, 127.6539, 127.7091, 127.7642, 127.8193, 127.8744, 127.9296, 127.9847, 128.0398, 128.0949, 128.1500, 128.2051, 128.2602, 128.3153, 128.3704, 128.4255, 128.4806, 128.5357, 128.5908, 128.6459, 128.7010, 128.7561, 128.8112, 128.8663, 128.9213, 128.9764, 129.0315, 129.0866, 129.1416, 129.1967, 129.2518, 129.3068, 129.3619, 129.4169, 129.4720, 129.5270, 129.5821, 129.6371, 129.6921, 129.7472, 129.8022, 129.8572, 129.9122, 129.9673, 130.0223, 130.0773, 130.1323, 130.1873, 130.2423, 130.2973, 130.3523, 130.4073, 130.4622, 130.5172, 130.5722, 130.6272, 130.6821, 130.7371, 130.7921, 130.8470, 130.9019, 130.9569, 131.0118, 131.0668, 131.1217, 131.1766, 131.2315, 131.2865, 131.3414, 131.3963, 131.4512, 131.5061, 131.5609, 131.6158, 131.6707, 131.7256, 131.7804, 131.8353,
 123.6823, 123.7375, 123.7926, 123.8478, 123.9029, 123.9581, 124.0132, 124.0684, 124.1236, 124.1787, 124.2339, 124.2890, 124.3442, 124.3994, 124.4545, 124.5097, 124.5649, 124.6200, 124.6752, 124.7304, 124.7856, 124.8407, 124.8959, 124.9511, 125.0063, 125.0615, 125.1166, 125.1718, 125.2270, 125.2822, 125.3374, 125.3926, 125.4478, 125.5029, 125.5581, 125.6133, 125.6685, 125.7237, 125.7789, 125.8341, 125.8893, 125.9444, 125.9996, 126.0548, 126.1100, 126.1652, 126.2204, 126.2756, 126.3308, 126.3860, 126.4411, 126.4963, 126.5515, 126.6067, 126.6619, 126.7171, 126.7723, 126.8274, 126.8826, 126.9378, 126.9930, 127.0482, 127.1033, 127.1585, 127.2137, 127.2689, 127.3241, 127.3792, 127.4344, 127.4896, 127.5447, 127.5999, 127.6551, 127.7102, 127.7654, 127.8206, 127.8757, 127.9309, 127.9860, 128.0412, 128.0963, 128.1515, 128.2066, 128.2618, 128.3169, 128.3721, 128.4272, 128.4823, 128.5375, 128.5926, 128.6478, 128.7029, 128.7580, 128.8131, 128.8682, 128.9234, 128.9785, 129.0336, 129.0887, 129.1438, 129.1989, 129.2540, 129.3091, 129.3642, 129.4193, 129.4744, 129.5294, 129.5845, 129.6396, 129.6947, 129.7498, 129.8048, 129.8599, 129.9149, 129.9700, 130.0251, 130.0801, 130.1351, 130.1902, 130.2452, 130.3002, 130.3553, 130.4103, 130.4653, 130.5203, 130.5753, 130.6304, 130.6854, 130.7404, 130.7953, 130.8503, 130.9053, 130.9603, 131.0153, 131.0703, 131.1252, 131.1802, 131.2351, 131.2901, 131.3450, 131.4000, 131.4549, 131.5098, 131.5648, 131.6197, 131.6746, 131.7295, 131.7844, 131.8393,
 123.6807, 123.7359, 123.7911, 123.8463, 123.9015, 123.9567, 124.0119, 124.0671, 124.1223, 124.1775, 124.2327, 124.2878, 124.3431, 124.3983, 124.4535, 124.5087, 124.5639, 124.6191, 124.6743, 124.7295, 124.7847, 124.8399, 124.8952, 124.9504, 125.0056, 125.0608, 125.1160, 125.1713, 125.2265, 125.2817, 125.3369, 125.3921, 125.4474, 125.5026, 125.5578, 125.6130, 125.6683, 125.7235, 125.7787, 125.8340, 125.8892, 125.9444, 125.9996, 126.0549, 126.1101, 126.1653, 126.2205, 126.2758, 126.3310, 126.3862, 126.4414, 126.4967, 126.5519, 126.6071, 126.6623, 126.7176, 126.7728, 126.8280, 126.8832, 126.9385, 126.9937, 127.0489, 127.1041, 127.1593, 127.2145, 127.2698, 127.3250, 127.3802, 127.4354, 127.4906, 127.5458, 127.6010, 127.6562, 127.7114, 127.7666, 127.8218, 127.8770, 127.9322, 127.9874, 128.0426, 128.0978, 128.1530, 128.2082, 128.2634, 128.3185, 128.3737, 128.4289, 128.4841, 128.5392, 128.5944, 128.6496, 128.7047, 128.7599, 128.8151, 128.8702, 128.9254, 128.9805, 129.0357, 129.0908, 129.1460, 129.2011, 129.2562, 129.3114, 129.3665, 129.4216, 129.4768, 129.5319, 129.5870, 129.6421, 129.6972, 129.7523, 129.8074, 129.8625, 129.9176, 129.9727, 130.0278, 130.0829, 130.1380, 130.1931, 130.2481, 130.3032, 130.3583, 130.4133, 130.4684, 130.5235, 130.5785, 130.6335, 130.6886, 130.7436, 130.7986, 130.8537, 130.9087, 130.9637, 131.0187, 131.0737, 131.1287, 131.1837, 131.2387, 131.2937, 131.3487, 131.4037, 131.4587, 131.5136, 131.5686, 131.6236, 131.6785, 131.7334, 131.7884, 131.8433,
 123.6791, 123.7344, 123.7896, 123.8448, 123.9000, 123.9553, 124.0105, 124.0657, 124.1210, 124.1762, 124.2314, 124.2867, 124.3419, 124.3972, 124.4524, 124.5076, 124.5629, 124.6181, 124.6734, 124.7286, 124.7839, 124.8391, 124.8944, 124.9497, 125.0049, 125.0602, 125.1154, 125.1707, 125.2259, 125.2812, 125.3365, 125.3917, 125.4470, 125.5023, 125.5575, 125.6128, 125.6680, 125.7233, 125.7786, 125.8338, 125.8891, 125.9444, 125.9996, 126.0549, 126.1102, 126.1654, 126.2207, 126.2760, 126.3312, 126.3865, 126.4417, 126.4970, 126.5523, 126.6075, 126.6628, 126.7181, 126.7733, 126.8286, 126.8838, 126.9391, 126.9944, 127.0496, 127.1049, 127.1601, 127.2154, 127.2706, 127.3259, 127.3811, 127.4364, 127.4916, 127.5469, 127.6021, 127.6574, 127.7126, 127.7678, 127.8231, 127.8783, 127.9335, 127.9888, 128.0440, 128.0992, 128.1545, 128.2097, 128.2649, 128.3201, 128.3754, 128.4306, 128.4858, 128.5410, 128.5962, 128.6514, 128.7066, 128.7618, 128.8170, 128.8722, 128.9274, 128.9826, 129.0378, 129.0930, 129.1481, 129.2033, 129.2585, 129.3137, 129.3688, 129.4240, 129.4792, 129.5343, 129.5895, 129.6446, 129.6998, 129.7549, 129.8101, 129.8652, 129.9203, 129.9755, 130.0306, 130.0857, 130.1408, 130.1960, 130.2511, 130.3062, 130.3613, 130.4164, 130.4715, 130.5266, 130.5816, 130.6367, 130.6918, 130.7469, 130.8020, 130.8570, 130.9121, 130.9671, 131.0222, 131.0772, 131.1323, 131.1873, 131.2423, 131.2974, 131.3524, 131.4074, 131.4624, 131.5174, 131.5724, 131.6274, 131.6824, 131.7374, 131.7924, 131.8473,
 123.6775, 123.7328, 123.7881, 123.8433, 123.8986, 123.9538, 124.0091, 124.0644, 124.1197, 124.1749, 124.2302, 124.2855, 124.3408, 124.3960, 124.4513, 124.5066, 124.5619, 124.6172, 124.6725, 124.7278, 124.7831, 124.8383, 124.8936, 124.9489, 125.0042, 125.0595, 125.1148, 125.1701, 125.2254, 125.2807, 125.3360, 125.3913, 125.4466, 125.5019, 125.5572, 125.6125, 125.6678, 125.7231, 125.7784, 125.8337, 125.8890, 125.9443, 125.9996, 126.0549, 126.1102, 126.1655, 126.2208, 126.2762, 126.3315, 126.3868, 126.4421, 126.4974, 126.5527, 126.6080, 126.6633, 126.7186, 126.7739, 126.8292, 126.8845, 126.9398, 126.9950, 127.0503, 127.1056, 127.1609, 127.2162, 127.2715, 127.3268, 127.3821, 127.4374, 127.4927, 127.5479, 127.6032, 127.6585, 127.7138, 127.7691, 127.8243, 127.8796, 127.9349, 127.9902, 128.0454, 128.1007, 128.1559, 128.2112, 128.2665, 128.3217, 128.3770, 128.4322, 128.4875, 128.5427, 128.5980, 128.6532, 128.7085, 128.7637, 128.8190, 128.8742, 128.9294, 128.9846, 129.0399, 129.0951, 129.1503, 129.2055, 129.2607, 129.3159, 129.3712, 129.4264, 129.4816, 129.5368, 129.5919, 129.6471, 129.7023, 129.7575, 129.8127, 129.8679, 129.9230, 129.9782, 130.0334, 130.0885, 130.1437, 130.1989, 130.2540, 130.3091, 130.3643, 130.4194, 130.4745, 130.5297, 130.5848, 130.6399, 130.6950, 130.7502, 130.8053, 130.8604, 130.9155, 130.9706, 131.0257, 131.0807, 131.1358, 131.1909, 131.2459, 131.3010, 131.3561, 131.4111, 131.4662, 131.5212, 131.5762, 131.6313, 131.6863, 131.7413, 131.7964, 131.8514,
 123.6759, 123.7312, 123.7865, 123.8418, 123.8971, 123.9524, 124.0077, 124.0630, 124.1184, 124.1737, 124.2290, 124.2843, 124.3396, 124.3949, 124.4503, 124.5056, 124.5609, 124.6162, 124.6716, 124.7269, 124.7822, 124.8375, 124.8929, 124.9482, 125.0035, 125.0589, 125.1142, 125.1695, 125.2249, 125.2802, 125.3355, 125.3909, 125.4462, 125.5016, 125.5569, 125.6122, 125.6676, 125.7229, 125.7783, 125.8336, 125.8889, 125.9443, 125.9996, 126.0550, 126.1103, 126.1657, 126.2210, 126.2763, 126.3317, 126.3870, 126.4424, 126.4977, 126.5530, 126.6084, 126.6637, 126.7191, 126.7744, 126.8297, 126.8851, 126.9404, 126.9957, 127.0511, 127.1064, 127.1617, 127.2171, 127.2724, 127.3277, 127.3830, 127.4384, 127.4937, 127.5490, 127.6043, 127.6596, 127.7150, 127.7703, 127.8256, 127.8809, 127.9362, 127.9915, 128.0468, 128.1021, 128.1574, 128.2127, 128.2680, 128.3233, 128.3786, 128.4339, 128.4892, 128.5445, 128.5998, 128.6551, 128.7103, 128.7656, 128.8209, 128.8762, 128.9314, 128.9867, 129.0420, 129.0972, 129.1525, 129.2077, 129.2630, 129.3182, 129.3735, 129.4287, 129.4840, 129.5392, 129.5944, 129.6497, 129.7049, 129.7601, 129.8153, 129.8705, 129.9258, 129.9810, 130.0362, 130.0914, 130.1465, 130.2018, 130.2569, 130.3121, 130.3673, 130.4225, 130.4776, 130.5328, 130.5880, 130.6431, 130.6983, 130.7534, 130.8086, 130.8637, 130.9189, 130.9740, 131.0291, 131.0842, 131.1393, 131.1945, 131.2496, 131.3047, 131.3598, 131.4149, 131.4699, 131.5250, 131.5801, 131.6352, 131.6902, 131.7453, 131.8004, 131.8554,
 123.6743, 123.7297, 123.7850, 123.8403, 123.8957, 123.9510, 124.0064, 124.0617, 124.1171, 124.1724, 124.2278, 124.2831, 124.3385, 124.3938, 124.4492, 124.5045, 124.5599, 124.6153, 124.6706, 124.7260, 124.7814, 124.8367, 124.8921, 124.9475, 125.0028, 125.0582, 125.1136, 125.1690, 125.2243, 125.2797, 125.3351, 125.3905, 125.4458, 125.5012, 125.5566, 125.6120, 125.6674, 125.7227, 125.7781, 125.8335, 125.8889, 125.9443, 125.9996, 126.0550, 126.1104, 126.1658, 126.2212, 126.2765, 126.3319, 126.3873, 126.4427, 126.4980, 126.5534, 126.6088, 126.6642, 126.7196, 126.7749, 126.8303, 126.8857, 126.9410, 126.9964, 127.0518, 127.1072, 127.1625, 127.2179, 127.2733, 127.3286, 127.3840, 127.4394, 127.4947, 127.5501, 127.6054, 127.6608, 127.7161, 127.7715, 127.8269, 127.8822, 127.9376, 127.9929, 128.0482, 128.1036, 128.1589, 128.2143, 128.2696, 128.3249, 128.3803, 128.4356, 128.4909, 128.5462, 128.6016, 128.6569, 128.7122, 128.7675, 128.8228, 128.8782, 128.9335, 128.9888, 129.0441, 129.0994, 129.1547, 129.2099, 129.2652, 129.3205, 129.3758, 129.4311, 129.4864, 129.5416, 129.5969, 129.6522, 129.7074, 129.7627, 129.8180, 129.8732, 129.9285, 129.9837, 130.0389, 130.0942, 130.1494, 130.2047, 130.2599, 130.3151, 130.3703, 130.4255, 130.4807, 130.5359, 130.5911, 130.6463, 130.7015, 130.7567, 130.8119, 130.8671, 130.9222, 130.9774, 131.0326, 131.0877, 131.1429, 131.1980, 131.2532, 131.3083, 131.3635, 131.4186, 131.4737, 131.5288, 131.5839, 131.6391, 131.6942, 131.7493, 131.8044, 131.8594,
 123.6727, 123.7281, 123.7835, 123.8388, 123.8942, 123.9496, 124.0050, 124.0604, 124.1158, 124.1711, 124.2265, 124.2819, 124.3373, 124.3927, 124.4481, 124.5035, 124.5589, 124.6143, 124.6697, 124.7251, 124.7805, 124.8359, 124.8913, 124.9467, 125.0022, 125.0576, 125.1130, 125.1684, 125.2238, 125.2792, 125.3346, 125.3900, 125.4455, 125.5009, 125.5563, 125.6117, 125.6671, 125.7225, 125.7780, 125.8334, 125.8888, 125.9442, 125.9996, 126.0551, 126.1105, 126.1659, 126.2213, 126.2767, 126.3321, 126.3876, 126.4430, 126.4984, 126.5538, 126.6092, 126.6646, 126.7201, 126.7755, 126.8309, 126.8863, 126.9417, 126.9971, 127.0525, 127.1079, 127.1633, 127.2187, 127.2741, 127.3296, 127.3850, 127.4404, 127.4958, 127.5512, 127.6066, 127.6619, 127.7173, 127.7727, 127.8281, 127.8835, 127.9389, 127.9943, 128.0497, 128.1050, 128.1604, 128.2158, 128.2712, 128.3266, 128.3819, 128.4373, 128.4926, 128.5480, 128.6034, 128.6587, 128.7141, 128.7694, 128.8248, 128.8801, 128.9355, 128.9908, 129.0462, 129.1015, 129.1568, 129.2122, 129.2675, 129.3228, 129.3781, 129.4335, 129.4888, 129.5441, 129.5994, 129.6547, 129.7100, 129.7653, 129.8206, 129.8759, 129.9312, 129.9865, 130.0417, 130.0970, 130.1523, 130.2076, 130.2628, 130.3181, 130.3733, 130.4286, 130.4838, 130.5391, 130.5943, 130.6495, 130.7048, 130.7600, 130.8152, 130.8704, 130.9256, 130.9809, 131.0361, 131.0912, 131.1464, 131.2016, 131.2568, 131.3120, 131.3672, 131.4223, 131.4775, 131.5326, 131.5878, 131.6429, 131.6981, 131.7532, 131.8083, 131.8635,
 123.6711, 123.7265, 123.7819, 123.8373, 123.8928, 123.9482, 124.0036, 124.0590, 124.1145, 124.1699, 124.2253, 124.2807, 124.3362, 124.3916, 124.4470, 124.5025, 124.5579, 124.6133, 124.6688, 124.7242, 124.7797, 124.8351, 124.8906, 124.9460, 125.0015, 125.0569, 125.1124, 125.1678, 125.2233, 125.2787, 125.3342, 125.3896, 125.4451, 125.5005, 125.5560, 125.6114, 125.6669, 125.7224, 125.7778, 125.8333, 125.8887, 125.9442, 125.9996, 126.0551, 126.1105, 126.1660, 126.2215, 126.2769, 126.3324, 126.3878, 126.4433, 126.4987, 126.5542, 126.6096, 126.6651, 126.7206, 126.7760, 126.8315, 126.8869, 126.9424, 126.9978, 127.0533, 127.1087, 127.1641, 127.2196, 127.2750, 127.3305, 127.3859, 127.4414, 127.4968, 127.5522, 127.6077, 127.6631, 127.7185, 127.7740, 127.8294, 127.8848, 127.9402, 127.9957, 128.0511, 128.1065, 128.1619, 128.2173, 128.2728, 128.3282, 128.3836, 128.4390, 128.4944, 128.5498, 128.6052, 128.6606, 128.7160, 128.7714, 128.8268, 128.8821, 128.9375, 128.9929, 129.0483, 129.1037, 129.1590, 129.2144, 129.2698, 129.3251, 129.3805, 129.4358, 129.4912, 129.5465, 129.6019, 129.6572, 129.7126, 129.7679, 129.8232, 129.8786, 129.9339, 129.9892, 130.0445, 130.0998, 130.1552, 130.2105, 130.2658, 130.3211, 130.3764, 130.4316, 130.4869, 130.5422, 130.5975, 130.6528, 130.7080, 130.7633, 130.8185, 130.8738, 130.9290, 130.9843, 131.0395, 131.0948, 131.1500, 131.2052, 131.2604, 131.3157, 131.3709, 131.4261, 131.4813, 131.5365, 131.5917, 131.6468, 131.7020, 131.7572, 131.8124, 131.8675,
 123.6695, 123.7249, 123.7804, 123.8358, 123.8913, 123.9468, 124.0022, 124.0577, 124.1131, 124.1686, 124.2241, 124.2795, 124.3350, 124.3905, 124.4460, 124.5014, 124.5569, 124.6124, 124.6679, 124.7234, 124.7788, 124.8343, 124.8898, 124.9453, 125.0008, 125.0563, 125.1117, 125.1672, 125.2227, 125.2782, 125.3337, 125.3892, 125.4447, 125.5002, 125.5557, 125.6112, 125.6667, 125.7222, 125.7776, 125.8331, 125.8886, 125.9441, 125.9996, 126.0551, 126.1106, 126.1661, 126.2216, 126.2771, 126.3326, 126.3881, 126.4436, 126.4991, 126.5546, 126.6101, 126.6656, 126.7210, 126.7765, 126.8320, 126.8875, 126.9430, 126.9985, 127.0540, 127.1095, 127.1649, 127.2204, 127.2759, 127.3314, 127.3869, 127.4424, 127.4978, 127.5533, 127.6088, 127.6642, 127.7197, 127.7752, 127.8307, 127.8861, 127.9416, 127.9970, 128.0525, 128.1080, 128.1634, 128.2189, 128.2743, 128.3298, 128.3852, 128.4407, 128.4961, 128.5515, 128.6070, 128.6624, 128.7178, 128.7733, 128.8287, 128.8841, 128.9396, 128.9950, 129.0504, 129.1058, 129.1612, 129.2166, 129.2720, 129.3274, 129.3828, 129.4382, 129.4936, 129.5490, 129.6044, 129.6598, 129.7151, 129.7705, 129.8259, 129.8813, 129.9366, 129.9920, 130.0473, 130.1027, 130.1580, 130.2134, 130.2687, 130.3241, 130.3794, 130.4347, 130.4900, 130.5453, 130.6007, 130.6560, 130.7113, 130.7666, 130.8219, 130.8772, 130.9324, 130.9877, 131.0430, 131.0983, 131.1535, 131.2088, 131.2641, 131.3193, 131.3746, 131.4298, 131.4851, 131.5403, 131.5955, 131.6507, 131.7059, 131.7612, 131.8164, 131.8716,
 123.6679, 123.7234, 123.7789, 123.8344, 123.8898, 123.9453, 124.0008, 124.0563, 124.1118, 124.1673, 124.2228, 124.2784, 124.3339, 124.3894, 124.4449, 124.5004, 124.5559, 124.6114, 124.6669, 124.7225, 124.7780, 124.8335, 124.8890, 124.9446, 125.0001, 125.0556, 125.1111, 125.1667, 125.2222, 125.2777, 125.3332, 125.3888, 125.4443, 125.4998, 125.5554, 125.6109, 125.6664, 125.7220, 125.7775, 125.8330, 125.8886, 125.9441, 125.9996, 126.0552, 126.1107, 126.1662, 126.2218, 126.2773, 126.3328, 126.3884, 126.4439, 126.4994, 126.5550, 126.6105, 126.6660, 126.7215, 126.7771, 126.8326, 126.8881, 126.9437, 126.9992, 127.0547, 127.1102, 127.1658, 127.2213, 127.2768, 127.3323, 127.3878, 127.4434, 127.4989, 127.5544, 127.6099, 127.6654, 127.7209, 127.7764, 127.8319, 127.8874, 127.9429, 127.9984, 128.0539, 128.1094, 128.1649, 128.2204, 128.2759, 128.3314, 128.3869, 128.4424, 128.4978, 128.5533, 128.6088, 128.6643, 128.7197, 128.7752, 128.8307, 128.8861, 128.9416, 128.9971, 129.0525, 129.1080, 129.1634, 129.2188, 129.2743, 129.3297, 129.3852, 129.4406, 129.4960, 129.5515, 129.6069, 129.6623, 129.7177, 129.7731, 129.8285, 129.8839, 129.9393, 129.9947, 130.0501, 130.1055, 130.1609, 130.2163, 130.2717, 130.3270, 130.3824, 130.4378, 130.4931, 130.5485, 130.6039, 130.6592, 130.7145, 130.7699, 130.8252, 130.8805, 130.9359, 130.9912, 131.0465, 131.1018, 131.1571, 131.2124, 131.2677, 131.3230, 131.3783, 131.4336, 131.4888, 131.5441, 131.5994, 131.6546, 131.7099, 131.7652, 131.8204, 131.8756,
 123.6663, 123.7218, 123.7773, 123.8328, 123.8884, 123.9439, 123.9995, 124.0550, 124.1105, 124.1661, 124.2216, 124.2772, 124.3327, 124.3883, 124.4438, 124.4994, 124.5549, 124.6105, 124.6660, 124.7216, 124.7771, 124.8327, 124.8883, 124.9438, 124.9994, 125.0549, 125.1105, 125.1661, 125.2216, 125.2772, 125.3328, 125.3884, 125.4439, 125.4995, 125.5551, 125.6106, 125.6662, 125.7218, 125.7773, 125.8329, 125.8885, 125.9441, 125.9996, 126.0552, 126.1108, 126.1664, 126.2219, 126.2775, 126.3331, 126.3886, 126.4442, 126.4998, 126.5553, 126.6109, 126.6665, 126.7221, 126.7776, 126.8332, 126.8887, 126.9443, 126.9999, 127.0554, 127.1110, 127.1666, 127.2221, 127.2777, 127.3332, 127.3888, 127.4444, 127.4999, 127.5555, 127.6110, 127.6666, 127.7221, 127.7776, 127.8332, 127.8887, 127.9443, 127.9998, 128.0554, 128.1109, 128.1664, 128.2220, 128.2775, 128.3330, 128.3885, 128.4440, 128.4996, 128.5551, 128.6106, 128.6661, 128.7216, 128.7771, 128.8326, 128.8881, 128.9436, 128.9991, 129.0546, 129.1101, 129.1656, 129.2211, 129.2766, 129.3320, 129.3875, 129.4430, 129.4985, 129.5539, 129.6094, 129.6648, 129.7203, 129.7757, 129.8312, 129.8866, 129.9421, 129.9975, 130.0529, 130.1084, 130.1638, 130.2192, 130.2746, 130.3300, 130.3854, 130.4408, 130.4962, 130.5516, 130.6070, 130.6624, 130.7178, 130.7732, 130.8286, 130.8839, 130.9393, 130.9946, 131.0500, 131.1053, 131.1607, 131.2160, 131.2714, 131.3267, 131.3820, 131.4373, 131.4926, 131.5480, 131.6033, 131.6586, 131.7139, 131.7691, 131.8244, 131.8797,
 123.6646, 123.7202, 123.7758, 123.8313, 123.8869, 123.9425, 123.9981, 124.0536, 124.1092, 124.1648, 124.2204, 124.2760, 124.3316, 124.3871, 124.4427, 124.4983, 124.5539, 124.6095, 124.6651, 124.7207, 124.7763, 124.8319, 124.8875, 124.9431, 124.9987, 125.0543, 125.1099, 125.1655, 125.2211, 125.2767, 125.3323, 125.3879, 125.4435, 125.4991, 125.5547, 125.6104, 125.6660, 125.7216, 125.7772, 125.8328, 125.8884, 125.9440, 125.9996, 126.0552, 126.1109, 126.1665, 126.2221, 126.2777, 126.3333, 126.3889, 126.4445, 126.5001, 126.5557, 126.6113, 126.6669, 126.7225, 126.7782, 126.8338, 126.8894, 126.9450, 127.0006, 127.0562, 127.1118, 127.1674, 127.2230, 127.2786, 127.3342, 127.3898, 127.4454, 127.5009, 127.5565, 127.6121, 127.6677, 127.7233, 127.7789, 127.8345, 127.8900, 127.9456, 128.0012, 128.0568, 128.1124, 128.1679, 128.2235, 128.2791, 128.3346, 128.3902, 128.4457, 128.5013, 128.5569, 128.6124, 128.6680, 128.7235, 128.7791, 128.8346, 128.8901, 128.9457, 129.0012, 129.0567, 129.1123, 129.1678, 129.2233, 129.2788, 129.3344, 129.3899, 129.4454, 129.5009, 129.5564, 129.6119, 129.6674, 129.7229, 129.7784, 129.8338, 129.8893, 129.9448, 130.0003, 130.0557, 130.1112, 130.1667, 130.2221, 130.2776, 130.3330, 130.3885, 130.4439, 130.4994, 130.5548, 130.6102, 130.6656, 130.7211, 130.7765, 130.8319, 130.8873, 130.9427, 130.9981, 131.0535, 131.1089, 131.1643, 131.2196, 131.2750, 131.3304, 131.3857, 131.4411, 131.4964, 131.5518, 131.6071, 131.6625, 131.7178, 131.7731, 131.8284, 131.8838,
 123.6630, 123.7186, 123.7742, 123.8298, 123.8854, 123.9411, 123.9967, 124.0523, 124.1079, 124.1635, 124.2191, 124.2748, 124.3304, 124.3860, 124.4416, 124.4973, 124.5529, 124.6085, 124.6642, 124.7198, 124.7754, 124.8311, 124.8867, 124.9424, 124.9980, 125.0536, 125.1093, 125.1649, 125.2206, 125.2762, 125.3319, 125.3875, 125.4431, 125.4988, 125.5544, 125.6101, 125.6657, 125.7214, 125.7770, 125.8327, 125.8883, 125.9440, 125.9996, 126.0553, 126.1109, 126.1666, 126.2222, 126.2779, 126.3335, 126.3892, 126.4448, 126.5005, 126.5561, 126.6118, 126.6674, 126.7231, 126.7787, 126.8343, 126.8900, 126.9456, 127.0013, 127.0569, 127.1125, 127.1682, 127.2238, 127.2795, 127.3351, 127.3907, 127.4464, 127.5020, 127.5576, 127.6132, 127.6689, 127.7245, 127.7801, 127.8357, 127.8914, 127.9470, 128.0026, 128.0582, 128.1138, 128.1694, 128.2250, 128.2806, 128.3362, 128.3918, 128.4474, 128.5030, 128.5586, 128.6142, 128.6698, 128.7254, 128.7810, 128.8366, 128.8922, 128.9477, 129.0033, 129.0589, 129.1144, 129.1700, 129.2256, 129.2811, 129.3367, 129.3922, 129.4478, 129.5033, 129.5589, 129.6144, 129.6699, 129.7254, 129.7810, 129.8365, 129.8920, 129.9475, 130.0031, 130.0586, 130.1141, 130.1696, 130.2251, 130.2805, 130.3360, 130.3915, 130.4470, 130.5025, 130.5580, 130.6134, 130.6689, 130.7243, 130.7798, 130.8353, 130.8907, 130.9461, 131.0016, 131.0570, 131.1124, 131.1678, 131.2233, 131.2787, 131.3341, 131.3895, 131.4449, 131.5003, 131.5556, 131.6110, 131.6664, 131.7218, 131.7771, 131.8325, 131.8878,
 123.6614, 123.7170, 123.7727, 123.8283, 123.8840, 123.9396, 123.9953, 124.0509, 124.1066, 124.1622, 124.2179, 124.2736, 124.3292, 124.3849, 124.4406, 124.4962, 124.5519, 124.6076, 124.6632, 124.7189, 124.7746, 124.8303, 124.8859, 124.9416, 124.9973, 125.0530, 125.1087, 125.1643, 125.2200, 125.2757, 125.3314, 125.3871, 125.4428, 125.4984, 125.5541, 125.6098, 125.6655, 125.7212, 125.7769, 125.8326, 125.8883, 125.9439, 125.9996, 126.0553, 126.1110, 126.1667, 126.2224, 126.2781, 126.3338, 126.3894, 126.4451, 126.5008, 126.5565, 126.6122, 126.6679, 126.7236, 126.7792, 126.8349, 126.8906, 126.9463, 127.0020, 127.0576, 127.1133, 127.1690, 127.2247, 127.2803, 127.3360, 127.3917, 127.4474, 127.5030, 127.5587, 127.6144, 127.6700, 127.7257, 127.7814, 127.8370, 127.8927, 127.9483, 128.0040, 128.0596, 128.1153, 128.1709, 128.2266, 128.2822, 128.3379, 128.3935, 128.4491, 128.5048, 128.5604, 128.6160, 128.6717, 128.7273, 128.7829, 128.8385, 128.8941, 128.9498, 129.0054, 129.0610, 129.1166, 129.1722, 129.2278, 129.2834, 129.3390, 129.3946, 129.4502, 129.5057, 129.5613, 129.6169, 129.6725, 129.7280, 129.7836, 129.8392, 129.8947, 129.9503, 130.0058, 130.0614, 130.1169, 130.1725, 130.2280, 130.2835, 130.3391, 130.3946, 130.4501, 130.5056, 130.5611, 130.6166, 130.6721, 130.7276, 130.7831, 130.8386, 130.8941, 130.9496, 131.0050, 131.0605, 131.1160, 131.1714, 131.2269, 131.2823, 131.3378, 131.3932, 131.4486, 131.5041, 131.5595, 131.6149, 131.6703, 131.7257, 131.7811, 131.8365, 131.8919,
